R,90;0,0,S
F,56;0,-56,S
R,90;0,-56,W
F,56;-56,-56,W
R,90;-56,-56,N
R,180;-56,-56,S
W,5;-61,-56,S
L,90;-61,-56,E
E,2;-59,-56,E
L,90;-59,-56,N
S,5;-59,-61,N
E,1;-58,-61,N
F,11;-58,-50,N
L,90;-58,-50,W
F,46;-104,-50,W
S,2;-104,-52,W
E,2;-102,-52,W
S,1;-102,-53,W
E,2;-100,-53,W
E,3;-97,-53,W
N,4;-97,-49,W
W,1;-98,-49,W
N,4;-98,-45,W
L,90;-98,-45,S
W,4;-102,-45,S
L,90;-102,-45,E
N,1;-102,-44,E
E,1;-101,-44,E
S,4;-101,-48,E
F,45;-56,-48,E
S,4;-56,-52,E
W,4;-60,-52,E
S,1;-60,-53,E
E,3;-57,-53,E
E,3;-54,-53,E
E,1;-53,-53,E
F,76;23,-53,E
S,5;23,-58,E
E,1;24,-58,E
N,3;24,-55,E
W,2;22,-55,E
F,55;77,-55,E
E,3;80,-55,E
F,34;114,-55,E
S,2;114,-57,E
S,2;114,-59,E
E,3;117,-59,E
S,5;117,-64,E
L,90;117,-64,N
L,90;117,-64,W
W,5;112,-64,W
F,23;89,-64,W
R,90;89,-64,N
F,14;89,-50,N
F,21;89,-29,N
L,90;89,-29,W
N,3;89,-26,W
L,180;89,-26,E
N,3;89,-23,E
F,98;187,-23,E
R,180;187,-23,W
S,5;187,-28,W
F,94;93,-28,W
R,90;93,-28,N
N,5;93,-23,N
L,90;93,-23,W
S,3;93,-26,W
F,85;8,-26,W
R,90;8,-26,N
F,77;8,51,N
S,1;8,50,N
R,90;8,50,E
E,3;11,50,E
S,2;11,48,E
E,5;16,48,E
R,180;16,48,W
W,3;13,48,W
F,46;-33,48,W
R,90;-33,48,N
F,44;-33,92,N
S,3;-33,89,N
W,3;-36,89,N
L,180;-36,89,S
N,4;-36,93,S
L,90;-36,93,E
N,1;-36,94,E
E,2;-34,94,E
L,90;-34,94,N
S,4;-34,90,N
R,90;-34,90,E
E,1;-33,90,E
N,4;-33,94,E
F,100;67,94,E
L,90;67,94,N
S,4;67,90,N
F,94;67,184,N
L,180;67,184,S
W,2;65,184,S
S,1;65,183,S
R,90;65,183,W
E,5;70,183,W
L,90;70,183,S
S,4;70,179,S
L,90;70,179,E
W,3;67,179,E
E,1;68,179,E
R,270;68,179,N
S,4;68,175,N
E,2;70,175,N
N,5;70,180,N
F,3;70,183,N
R,180;70,183,S
F,21;70,162,S
L,90;70,162,E
F,57;127,162,E
W,1;126,162,E
F,77;203,162,E
F,24;227,162,E
N,4;227,166,E
E,5;232,166,E
S,3;232,163,E
L,90;232,163,N
